SDIF

1TYP
{
  1MTD	agrp	{anno_group}
	  srcs	source_file_start;
	  srce	source_file_end;
	  expl	is_explicit;
	  chan	selected_channel;
	  dtim	delta_time;
	  dfrq	delta_freq;
	  dcts	delta_cents;
	  dotr	do_transposition;
	  rplo	replace_original;
	  anch	anchor;
	  mixf	mix_factor;
	  f0qt	f0_quantization_state;
	  f0tb	fundamental_target_bpf;
	  f0ts	fundamental_target_bpf_activation;
	  btgT	bpf_tag_times;
	  btgD	bpf_tag_data;
	  bIdx	bpf_active_index;
	  bInt	use_interpolation;
	  nzst	noize_zone_start_time;
	  nzet	noize_zone_end_time;
	  nzsh	noize_zone_shape;
	  nzAf	noize_zone_analysis_file_path;
	  Xgtb	rd_shape_target_bpf;
	  Xgts	rd_shape_target_bpf_activation;
	  1LDN	ircam_descriptor_loudness_type;
	  1SHA	ircam_descriptor_sharpness_type;
	  1SCN	ircam_descriptor_spectral_centroid_type;
	  1SDE	ircam_descriptor_spectral_decrease_type;
	  1SRO	ircam_descriptor_spectral_rolloff_type;
	  1SSP	ircam_descriptor_spectral_spread_type;
	  clss	Class_ID;
	  bpfa	Bpf_Appearance;
	}
  1FTD	ASTI
	{
	  zamp	amplitude_visible_range;
	  ztim	time_visible_range;
	  zfrq	frequency_visible_range;
	}
}


SDFC

ASTI	3	0	0
  ztim	0x0008	1	2
	0	2.47262
  zfrq	0x0008	1	2
	0	7000
  zamp	0x0008	1	2
	-1	1

1ASO	8	102	0
  clss	0x0301	1	4
	'T'	'r'	'a'	'n'
  trid	0x0104	1	1
	3
  dura	0x0004	1	1
	2.47263
  bpf_	0x0008	1	4
	0	0	nan	nan
  penc	0x0008	1	4
	0	0	nan	nan
  tcor	0x0101	1	1
	1
  penv	0x0101	1	1
	1
  bpfa	0x0104	2	9
	1651533407	-120000	120000	587200588	1	1	1	1	1
	1885695587	-120000	120000	-13317556	1	1	1	1	1

1ASO	7	17	0
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	285.424	302.396
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0058125
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	18	0.0116042
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	19	0.0290208
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	453.082	480.024
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	20	0.0464375
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	226.541	240.012
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0232292
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	21	0.110292
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	380.995	403.65
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00579166
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	22	0.1335
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	23	0.150917
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	453.082	480.024
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.011625
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	24	0.162542
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	25	0.179937
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0058125
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	26	0.214771
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0348333
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	27	0.249604
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	226.541	240.012
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0058125
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	28	0.255417
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	29	0.272812
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	30	0.301833
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0058125
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	31	0.336667
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	106.913	113.27
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.011625
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	32	0.348292
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	113.27	120.006
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0232083
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	33	0.3715
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00581253
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	34	0.377313
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	453.082	480.024
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	35	0.388917
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	113.27	120.006
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	36	0.42375
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00579166
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	37	0.475979
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	38	0.493396
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	453.082	480.024
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	39	0.505
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.011625
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	40	0.522417
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0464375
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	41	0.597875
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0232292
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	42	0.621104
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	43	0.644313
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0348333
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	44	0.684958
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00579166
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	45	0.725583
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0232292
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	46	0.748812
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	47	0.766208
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0348333
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	48	0.847479
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0232292
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	49	0.870708
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116041
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	50	0.888125
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0580417
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	51	0.969375
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	52	0.986792
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	453.082	480.024
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.011625
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	53	0.998417
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00579166
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	54	1.01002
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0638541
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	13	13	1.03887
  clss	0x0301	1	4
	'G'	's'	'i'	'm'
  freq	0x0004	1	2
	6910.09	6922.94
  trid	0x0104	1	1
	4
  dura	0x0004	1	1
	0.00265014
  gain	0x0004	1	1
	-60
  gpkm	0x0104	1	1
	0
  gpkp	0x0004	1	2
	1.0402	6916.51
  penh	0x0104	1	5
	10	1	1	1	0
  pens	0x0004	1	4
	0	0.00662547	64.2202	1
  penc	0x0004	1	1
	1
  trsp	0x0004	1	1
	0
  sfty	0x0102	1	1
	0
  pnts	0x0004	3	2
	0.00265014	6922.94
	0.00132501	6910.09
	0	6910.09

1ASO	7	55	1.09129
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0348125
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	56	1.13192
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0638542
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	57	1.21319
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	58	1.22479
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	59	1.2364
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0812708
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	60	1.33508
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	61	1.34669
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116041
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	62	1.35829
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0580417
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	63	1.45698
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00581253
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	64	1.46279
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0173959
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	65	1.48019
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0348333
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	66	1.52083
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0232083
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	67	1.57887
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00581253
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	68	1.58469
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	427.652	453.082
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0173959
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	69	1.60208
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	89.9028	95.2487
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116251
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	70	1.61371
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116041
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	71	1.63112
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	72	1.65433
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0290208
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	73	1.70077
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0348333
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	74	1.74721
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.121896
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	75	1.88652
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00581253
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	76	1.89813
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116249
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	77	1.91554
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00581253
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	78	1.92135
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	142.712	151.198
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	79	1.93877
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00579166
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	80	1.95037
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.00581253
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	81	1.95619
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	142.712	151.198
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0116042
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	82	1.96779
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0348333
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	83	2.00842
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
  freq	0x0004	1	2
	151.198	160.189
  trid	0x0104	1	1
	5
  dura	0x0004	1	1
	0.0174167
  aval	0x0104	1	1
	64
  agrp	0x0104	1	1
	1
  amut	0x0101	1	1
	0

1ASO	7	84	2.04325
  clss	0x0301	1	4
	'A'	'n'	'o'	't'
