SDIF

1TYP
{
  1MTD	agrp	{anno_group}
	  srcs	source_file_start;
	  srce	source_file_end;
	  expl	is_explicit;
	  chan	selected_channel;
	  dtim	delta_time;
	  dfrq	delta_freq;
	  dcts	delta_cents;
	  dotr	do_transposition;
	  rplo	replace_original;
	  anch	anchor;
	  mixf	mix_factor;
	  f0qt	f0_quantization_state;
	  f0tb	fundamental_target_bpf;
	  f0ts	fundamental_target_bpf_activation;
	  btgT	bpf_tag_times;
	  btgD	bpf_tag_data;
	  bIdx	bpf_active_index;
	  bInt	use_interpolation;
	  nzst	noize_zone_start_time;
	  nzet	noize_zone_end_time;
	  nzsh	noize_zone_shape;
	  nzAf	noize_zone_analysis_file_path;
	  Xgtb	rd_shape_target_bpf;
	  Xgts	rd_shape_target_bpf_activation;
	  1LDN	ircam_descriptor_loudness_type;
	  1SHA	ircam_descriptor_sharpness_type;
	  1SCN	ircam_descriptor_spectral_centroid_type;
	  1SDE	ircam_descriptor_spectral_decrease_type;
	  1SRO	ircam_descriptor_spectral_rolloff_type;
	  1SSP	ircam_descriptor_spectral_spread_type;
	  clss	Class_ID;
	  bpfa	Bpf_Appearance;
	}
  1FTD	ASTI
	{
	  zamp	amplitude_visible_range;
	  ztim	time_visible_range;
	  zfrq	frequency_visible_range;
	}
}


SDFC

ASTI	3	0	0
  ztim	0x0008	1	2
	0	2.47262
  zfrq	0x0008	1	2
	17000	24000
  zamp	0x0008	1	2
	-1	1

1ASO	9	2	0
  clss	0x0301	1	4
	'i'	'm'	'a'	'g'
  freq	0x0004	1	2
	0	24000
  trid	0x0104	1	1
	1
  dura	0x0004	1	1
	2.47263
  imag	0x0301	1	50
	'/'	'U'	's'	'e'	'r'	's'	'/'	'y'	't'	'a'	'k'	'a'	'k'	'u'	'r'	'a'	'/'	'D'	'o'	'w'	'n'	'l'	'o'	'a'	'd'	's'	'/'	'f'	'o'	'u'	'r'	'-'	'p'	'a'	'n'	'd'	'a'	's'	'-'	's'	's'	'-'	'1'	'9'	'2'	'0'	'.'	'j'	'p'	'g'
  imlt	0x0004	1	1
	0
  imut	0x0004	1	1
	1
  impo	0x0101	1	1
	0
  imfm	0x0104	1	1
	1

ENDC
ENDF
